rank	sandwich	restaurant	description	price	address	city	phone	website	full_address	formatted_address	lat	lng
1	BLT	Old Oak Tap	The B is applewood smoked&mdash;nice and snappy. The L is arugula&mdash;fresh and peppery. The T is a fried green slice&mdash;jacketed in cornmeal and greaseless. Slathered with pimiento cheese, the grilled ciabatta somehow stays crisp, providing three distinct layers of crunch. Truly inspired.	$10	2109 W. Chicago Ave.	Chicago	[phone]	theoldoaktap.com	2109 W. Chicago Ave., Chicago	2109 West Chicago Avenue, Chicago, IL 60622, USA	41.8957344	-87.6799598
2	Fried Bologna	Au Cheval	Thought your bologna-eating days had retired with your lunchbox? Luscious house-cured mortadella dotted with black pepper, sliced thin, and piled into layers on a spongy brioche bun should put you right back in the game. No thermos necessary.	$9	800 W. Randolph St.	Chicago	[phone]	aucheval.tumblr.com	800 W. Randolph St., Chicago	800 West Randolph Street, Chicago, IL 60607, USA	41.8846721	-87.647754
3	Woodland Mushroom	Xoco	Leave it to Rick Bayless and crew to come up with a vegetarian sandwich&mdash;garlicky roasted mushrooms commingling with tangy goat cheese and sharp arugula&mdash;as satisfying as the rest of the meat-packed menu. The three-chili salsa is a must-drizzle.	$9.50.	445 N. Clark St.	Chicago	[phone]	rickbayless.com	445 N. Clark St., Chicago	445 North Clark Street, Chicago, IL 60654, USA	41.8906019	-87.6309254
4	Roast Beef	Al&rsquo;s Deli	The Francophile brothers behind this deli, which has been in the family for 63 years, have turned simple ingredients into a sophisticated sandwich that balances savory and sweet: just rare roast beef, fresh tomato, Swiss cheese, and homemade b&eacute;arnaise sauce on a buttery croissant.	$9.40.	914 Noyes St.	Evanston		alsdeli.net	914 Noyes St., Evanston	914 Noyes Street, Evanston, IL 60201, USA	42.0584418	-87.6844254
5	PB&amp;L	Publican Qualty Meats	When this place opened in February, it quickly rose to the top tier with its refined roster of sandwiches. Take, for instance, the one with grilled housemade pork belly and lamb sausage. It&rsquo;s sprinkled with feta, cilantro, and sweet and spicy pip&eacute;rade and tucked into a toasted, buttered lobster roll. It&rsquo;s like the quarterback on a team packed with future Hall-of-Famers.	$10	825 W. Fulton Mkt.	Chicago	[phone]	publicanqualitymeats.com	825 W. Fulton Mkt., Chicago	825 West Fulton Market, Chicago, IL 60607, USA	41.8866372	-87.6485525
6	Belgian Chicken Curry Salad	Hendrickx Belgian Bread Crafter	The mom-and-pop aesthetic is a yeast-scented breath of fresh air in glitzy Streeterville, and the bakery turns out one gorgeous chicken salad. Chewy Belgian country bread encapsulates pulled chicken breast sauced with a delicate housemade curry.	$7.25.	100 E. Walton St.	Chicago	[phone]		100 E. Walton St., Chicago	100 East Walton Street, Chicago, IL 60611, USA	41.900246	-87.625163
7	Lobster Roll	Acadia	In a town that recently discovered the joys of lobster rolls, nobody does them better than Ryan McCaskey. He flies in fresh crustaceans from Maine daily, poaches them, sprinkles them with paprika and chives, and cradles them in buttery grilled rolls. From the Atlantic to your belly in 24 hours.	$16	1639 S. Wabash Ave.	Chicago	[phone]	acadiachicago.com	1639 S. Wabash Ave., Chicago	1639 South Wabash Avenue, Chicago, IL 60616, USA	41.858965	-87.625142
8	Smoked Salmon Salad	Birchwood Kitchen	Birchwood&rsquo;s sandwich-slinging virtuosos consistently wow us with their seasonal menus. This time around, they&rsquo;ve put a fallish slant on salmon salad, adding subtle notes of squash, red onion, sage, and chopped arugula to the mix and smooshing it inside a buttery, toasted sesame bagel.	$10	2211 W. North Ave.	Chicago	[phone]	birchwoodkitchen.com	2211 W. North Ave., Chicago	2211 West North Avenue, Chicago, IL 60647, USA	41.9103244	-87.6828424
9	Atomica Cemitas	Cemitas Puebla	Standing three inches high, the Atomica is something to behold. It&rsquo;s also a finely tuned blend of textures and spices: Krakus ham, guajillo pork loin, breaded milanesa, avocado, and Oaxacan cheese. For an extra kick, sprinkle salsa over the multitiered meat fiesta.	$9	3619 W. North Ave.	Chicago	[phone]	cemitaspuebla.com	3619 W. North Ave., Chicago	3619 West North Avenue, Chicago, IL 60647, USA	41.9098499	-87.7175808
10	Grilled Laughing Bird Shrimp and Fried Oyster Po&rsquo; Boy	Nana	Grilled Laughing Bird shrimp and fried oyster po&rsquo; boy, Nana<br />   Will it be shrimp? Or, gee, the oysters? In Cajun country, you are forced to choose. So bless Bridgeport, where the friendly organic joint Nana packs a meal-and-a-half-size baguette with both&mdash;grilled Laughing Bird shrimp, perfectly fried oysters&mdash;and, for good Midwestern measure, adds housemade giardiniera.	$17	3267 S. Halsted St.	Chicago	[phone]	nanaorganic.com	3267 S. Halsted St., Chicago	3267 South Halsted Street, Chicago, IL 60608, USA	41.8345589	-87.6460491
11	Ham and Raclette Panino	Lula Cafe	A crusty ciabatta bun is a flavorsome sponge for oozing Swiss cheese, rich egg yolk, and mustard with sweet-and-sour bursts of black currant. Smoky cured ham seals the deal.	$11	2537 N. Kedzie Blvd.	Chicago	[phone]	lulacafe.com	2537 N. Kedzie Blvd., Chicago	2537 North Kedzie Boulevard, Chicago, IL 60647, USA	41.9270848	-87.7072641
12	Breaded Steak	Ricobene&rsquo;s	This is what put Ricobene&rsquo;s on the map: breaded skirt steak topped with housemade meat sauce on a crusty Turano French roll and finished with your choice of cheese and peppers. It&rsquo;s juicy and sloppy, and you will finish every last bite.	$5.49.	252 W. 26th Street	Chicago	[phone]	ricobenespizza.com	252 W. 26th Street, Chicago	252 West 26th Street, Chicago, IL 60616, USA	41.845754	-87.633895
12	Breaded Steak	Ricobene&rsquo;s	This is what put Ricobene&rsquo;s on the map: breaded skirt steak topped with housemade meat sauce on a crusty Turano French roll and finished with your choice of cheese and peppers. It&rsquo;s juicy and sloppy, and you will finish every last bite.	$5.49.	271 N. Weber Road	Bolingbrook	[phone]	ricobenespizza.com	271 N. Weber Road, Bolingbrook	271 Weber Road, Bolingbrook, IL 60490, USA	41.7032627	-88.1256531
12	Breaded Steak	Ricobene&rsquo;s	This is what put Ricobene&rsquo;s on the map: breaded skirt steak topped with housemade meat sauce on a crusty Turano French roll and finished with your choice of cheese and peppers. It&rsquo;s juicy and sloppy, and you will finish every last bite.	$5.49.	5160 S. Pulaski Road	Chicago	[phone]	ricobenespizza.com	5160 S. Pulaski Road, Chicago	5160 South Pulaski Road, Chicago, IL 60632, USA	41.7989562	-87.7234342
12	Breaded Steak	Ricobene&rsquo;s	This is what put Ricobene&rsquo;s on the map: breaded skirt steak topped with housemade meat sauce on a crusty Turano French roll and finished with your choice of cheese and peppers. It&rsquo;s juicy and sloppy, and you will finish every last bite.	$5.49.	9135 W. 159th Street	Orland Hills	[phone]	ricobenespizza.com	9135 W. 159th Street, Orland Hills	9135 West 159th Street, Orland Hills, IL 60487, USA	41.6015413	-87.8414067
13	The Hawkeye	Frog n Snail	We didn&rsquo;t expect a <em>Man v. Food&ndash;</em>esque behemoth on Dale Levitski&rsquo;s menu, but there it was: a shiny egg bun dripping grease from its delectable pan-fried and ground pork innards. And ten minutes later, there it wasn&rsquo;t.	$14	3124 N. Broadway	Chicago	[phone]	frognsnail.com	3124 N. Broadway, Chicago	3124 North Broadway, Chicago, IL 60657, USA	41.9385126	-87.6444655
14	Chicken Dip	Crosby&rsquo;s Kitchen	Luscious nuggets of white meat from the kitchen&rsquo;s rotisserie stand in for the French dip&rsquo;s usual fatty beef. Swathed in melted Jack cheese and heaped with tomato, onion, and arugula, they fold it into a soft-crisp baguette with authority. The jus is just windowdressing.	$10	3455 N. Southport Ave.	Chicago	[phone]	crosbyskitchenchicago.com	3455 N. Southport Ave., Chicago	3455 North Southport Avenue, Chicago, IL 60657, USA	41.9450868	-87.6638068
15	Wild Boar Sloppy Joe	Longman &amp; Eagle	With its toasted brioche, peppery pickled jalape&ntilde;os, crispy onions, and fried sage, this Joe is a man-size wowzer spilling over with tender, spicy ground boar. It&rsquo;s better to cheat and use silverware than let any meaty morsels get away.	$13	2657 N. Kedzie Ave.	Chicago	[phone]	longmanandeagle.com	2657 N. Kedzie Ave., Chicago	2657 North Kedzie Avenue, Chicago, IL 60647, USA	41.9301009	-87.7072427
16	Meatball Sub	Bari	No condiments, no fuss, just saucy meatballs (from the owners&rsquo; 80-year-old family recipe) on a crunchy Upper Crust roll, provolone optional. Sure, this Italian-heavy stretch of Grand Avenue is paved with meatballs&mdash;but at lunch the line starts and ends here.	$4.50.	1120 W. Grand Ave.	Chicago	[phone]	bariitaliansubs.com	1120 W. Grand Ave., Chicago	1120 West Grand Avenue, Chicago, IL 60642, USA	41.8912131	-87.6555343
17	Corned Beef	Manny&rsquo;s	The most famous deli sandwich in Chicago is also the gold standard: a sliced-to-order spectacle of salty-sweet meat that&rsquo;s so tender, juicy, and lean you&rsquo;ll savor it, sans the mild rye or the mustard, using only your fork.	$11.95.	1141 S. Jefferson St.	Chicago	[phone]	mannysdeli.com	1141 S. Jefferson St., Chicago	1141 South Jefferson Street, Chicago, IL 60607, USA	41.8677925	-87.6420625
18	Turkey Club	Eggy&rsquo;s	Cut in quarters and stabbed with cellophaned toothpicks, this turkey club on whole-wheat toast gets everything right, especially the thick slices of juicy turkey. Love the red onion, and the smear of housemade cilantro mayo is brilliant.	$11.50.	333 E. Benton Pl.	Chicago	[phone]	eggysdiner.com	333 E. Benton Pl., Chicago	333 East Benton Place, Chicago, IL 60601, USA	41.8854054	-87.6176413
19	Falafel	Old Jerusalem	The fritters of mashed chickpeas are perfectly cooked and seasonedâ€”no burnt balls here. Fresh tomatoes and lettuce and creamy tahini sauce only add to the tastiness.	$6.25.	1411 N. Wells St.	Chicago	[phone]	oldjerusalemchicago.com	1411 N. Wells St., Chicago	1411 North Wells Street, Chicago, IL 60610, USA	41.908	-87.634157
20	Crab Cake	Mindy&rsquo;s HotChocolate	In these parts, crab cakes are always a gamble. Mindy Segal&rsquo;s sandwich hits the jackpot with its perfectly round patty that boasts a high crab-to-filler ratio, a spread of zesty giardiniera tartar sauce, and a housemade brioche bun gleaming with butter.	$15	1747 N. Damen Ave.	Chicago	[phone]	hotchocolatechicago.com	1747 N. Damen Ave., Chicago	1747 North Damen Avenue, Chicago, IL 60647, USA	41.913699	-87.6774495
21	Chicken Schnitzel	Olga&rsquo;s Delicatessen	A no-frills thrill, the schnitzel is a classic sandwich (white bread, tomato, lettuce, cheese, mayo, onion) made special by Olga&rsquo;s Old World touch, which creates an experience as familiar and personal as dinner at Grandma&rsquo;s.	$5	3209 W. Irving Park Rd.	Chicago	[phone]		3209 W. Irving Park Rd., Chicago	3209 West Irving Park Road, Chicago, IL 60618, USA	41.9538058	-87.708466
22	Shawarma	Dawali Mediterranean Kitchen	Dawali&rsquo;s filling shawarma escapes a common problem&mdash;the seasoned lamb-beef combo is in just the right proportion to the tahini sauce, greens, cucumbers, and pita bread.	$6	1625 N Halsted St.	Chicago	[phone]	dawalikitchen.com	1625 N Halsted St., Chicago	1625 North Halsted Street, Chicago, IL 60614, USA	41.911714	-87.6482182
22	Shawarma	Dawali Mediterranean Kitchen	Dawali&rsquo;s filling shawarma escapes a common problem&mdash;the seasoned lamb-beef combo is in just the right proportion to the tahini sauce, greens, cucumbers, and pita bread.	$6	4911 N Kedzie Ave	Chicago	[phone]	dawalikitchen.com	4911 N Kedzie Ave, Chicago	4911 North Kedzie Avenue, Chicago, IL 60625, USA	41.9707823	-87.7085034
23	Toasted Pimiento Cheese	Big Jones	Not the gooiest but definitely the kickiest grilled cheese around, thanks to the genius who thought to melt local heirloom pimientos right into the tangy cheddar. Chow-chow made with saut&eacute;ed onions, cabbage, and peppers adds to the glow it leaves in your mouth. You&rsquo;ll fall for the toasted marbled rye, too.	$8	5347 N. Clark St.	Chicago	[phone]	bigjoneschicago.com	5347 N. Clark St., Chicago	5347 North Clark Street, Chicago, IL 60640, USA	41.9794572	-87.6681775
24	Vegetarian Panino	La Pane	La Pane might be known for pizza, but it offers a veggie panino with a punch. The power is in the piquant green pesto, made from peppers imported from Serbia, which is also delish on a freshly baked croissant.	$5.99.	2954 W. Irving Park Rd.	Chicago	[phone]	lapanechicago.com	2954 W. Irving Park Rd., Chicago	2954 West Irving Park Road, Chicago, IL 60618, USA	41.9540244	-87.7025206
25	Cali Ch&egrave;vre	Pastoral	Sometimes you come across a sandwich with a combination of fillings so wacky it works. For example, why would anyone put avocado, goat cheese, spiced almond butter, celery, and red onions on a baguette? We love it&mdash;whatever the reason.	$7.52.	2945 N. Broadway	Chicago	[phone]	pastoralartisan.com	2945 N. Broadway, Chicago	2945 North Broadway, Chicago, IL 60657, USA	41.9359824	-87.6442561
25	Cali Ch&egrave;vre	Pastoral	Sometimes you come across a sandwich with a combination of fillings so wacky it works. For example, why would anyone put avocado, goat cheese, spiced almond butter, celery, and red onions on a baguette? We love it&mdash;whatever the reason.	$7.52.	53 E. Lake	Chicago	[phone]	pastoralartisan.com	53 E. Lake, Chicago	53 East Lake Street, Chicago, IL 60601, USA	41.8856078	-87.6259252
25	Cali Ch&egrave;vre	Pastoral	Sometimes you come across a sandwich with a combination of fillings so wacky it works. For example, why would anyone put avocado, goat cheese, spiced almond butter, celery, and red onions on a baguette? We love it&mdash;whatever the reason.	$7.52.	131 N. Clinton St	Chicago	[phone]	pastoralartisan.com	131 N. Clinton St, Chicago	131 North Clinton Street, Chicago, IL 60661, USA	41.884106	-87.641231
26	Pastrami	Max&rsquo;s Deli	Pastrami is the bacon of deli meats&mdash;a succulent, salty guilty pleasure that&rsquo;s rarely described as lean. Max&rsquo;s must have a surgeon working in the kitchen because we&rsquo;ve never seen pastrami this svelte and tender. And the juice from the warm meat soaks into the chewy rye bread.	$11.95.	191 Skokie Valley Rd.	Highland Park		maxs-deli.com	191 Skokie Valley Rd., Highland Park	191 Skokie Valley Road, Highland Park, IL 60035, USA	42.1558155	-87.8042198
27	The Fredo	Lucky&rsquo;s Sandwich Co.	This hulk&mdash;which stacks copious amounts of coleslaw and salty skin-on fries over layers of Italian deli meats and cold provolone on white&mdash;admits very few to the Clean Plate Club.	$7.50.	717 Maxwell Street.	Chicago	[phone]	luckysandwich.com	717 Maxwell Street., Chicago	717 West Maxwell Street, University of Illinois, University of Illinois at Chicago (UIC) Richard J. Daley Library, Chicago, IL 60607, USA	41.8647002	-87.6459216
27	The Fredo	Lucky&rsquo;s Sandwich Co.	This hulk&mdash;which stacks copious amounts of coleslaw and salty skin-on fries over layers of Italian deli meats and cold provolone on white&mdash;admits very few to the Clean Plate Club.	$7.50.	3472 North Clark St.	Chicago	[phone]	luckysandwich.com	3472 North Clark St., Chicago	3472 North Clark Street, Chicago, IL 60657, USA	41.945241	-87.655353
28	Smoked Ham	City Provisions	Each element of this highfalutin deli delight&mdash;smoky ham, pungent Gruy&egrave;re, mayo studded with chunks of apple and onion, a robust oatmeal rosemary baguette&mdash;is special enough to squelch your remorse about dropping the big bucks on it.	$12.95.	1818 W. Wilson Ave.	Chicago	[phone]	cityprovisions.com	1818 W. Wilson Ave., Chicago	1818 West Wilson Avenue, Chicago, IL 60640, USA	41.9651612	-87.6752161
29	Jibarito	Papa&rsquo;s Cache Sabroso	Two razor-thin fried plantains&mdash;crispy, not starchy&mdash;hold in place the sweet grilled onions, well-seasoned strips of beef, and a white cheese mild enough not to overwhelm a lilt of garlic. It&rsquo;s a true original: a cheesesteak-inspired jibarito.	$7	2517 W. Division St.	Chicago	[phone]	papascachesabroso.com	2517 W. Division St., Chicago	2517 West Division Street, Chicago, IL 60622, USA	41.9028871	-87.6902641
30	Shaved Prime Rib	Bavette&rsquo;s Bar &amp; Boeuf	Any respectable diner offers this humblest of sandwiches, the French dip. At his interpretation of a French steak house, Brendan Sodikoff flips the paradigm by serving one with succulent prime rib and a gravy boat full of jus. It&rsquo;s like a French dip in the witness protection program.	$21	218 W. Kinzie St.	Chicago	[phone]		218 W. Kinzie St., Chicago	218 West Kinzie Street, Chicago, IL 60654, USA	41.8894019	-87.634925
31	Serrano ham and Manchego cheese	Hannah&rsquo;s Bretzel	A perpetually jammed workday lunch stop has no right turning out such beautifully marbled sliced-to-order ham. Nor should it top said ham with such thick and tasty fig chutney and encase it in an ultrafresh pretzel baguette.	$9.79.	400 N. LaSalle St.	Chicago		hannahsbretzel.com	400 N. LaSalle St., Chicago	400 North LaSalle Street, Chicago, IL 60654, USA	41.8896595	-87.633211
31	Serrano ham and Manchego cheese	Hannah&rsquo;s Bretzel	A perpetually jammed workday lunch stop has no right turning out such beautifully marbled sliced-to-order ham. Nor should it top said ham with such thick and tasty fig chutney and encase it in an ultrafresh pretzel baguette.	$9.79.	131 S. Dearborn St.	Chicago		hannahsbretzel.com	131 S. Dearborn St., Chicago	131 South Dearborn Street, Chicago, IL 60603, USA	41.879804	-87.628283
31	Serrano ham and Manchego cheese	Hannah&rsquo;s Bretzel	A perpetually jammed workday lunch stop has no right turning out such beautifully marbled sliced-to-order ham. Nor should it top said ham with such thick and tasty fig chutney and encase it in an ultrafresh pretzel baguette.	$9.79.	180 W. Washington St.	Chicago		hannahsbretzel.com	180 W. Washington St., Chicago	180 West Washington Street, Chicago, IL 60602, USA	41.883445	-87.633509
31	Serrano ham and Manchego cheese	Hannah&rsquo;s Bretzel	A perpetually jammed workday lunch stop has no right turning out such beautifully marbled sliced-to-order ham. Nor should it top said ham with such thick and tasty fig chutney and encase it in an ultrafresh pretzel baguette.	$9.79.	233 N. Michigan Ave.	Chicago		hannahsbretzel.com	233 N. Michigan Ave., Chicago	233 North Michigan Avenue, Chicago, IL 60601, USA	41.8868791	-87.6238168
32	Tuna Salad	La Fournette	Pierre Zimmermann claims to be a fourth-generation French baker. One bite of his housemade multigrain baguette laced with flax, sunflower, sesame, and pumpkin seeds convinced us. Glad he&rsquo;s not too proud to stuff it with a light and creamy tuna salad with sprouts and capers.	$9.75.	1547 N. Wells St.	Chicago	[phone]	lafournette.com	1547 N. Wells St., Chicago	1547 North Wells Street, Chicago, IL 60610, USA	41.9105284	-87.6346775
33	Paramount Reuben	Paramount Room	Briny lean brisket, kraut, and melted Gruy&egrave;re neatly packaged between two thick slices of toasted marble rye can be a mighty attractive alternative to the classic mountain of corned beef.	$13	415 N. Milwaukee Ave.	Chicago	[phone]	paramountroom.com	415 N. Milwaukee Ave., Chicago	415 North Milwaukee Avenue, Chicago, IL 60654, USA	41.8895778	-87.644861
34	The Istanbul	Melt Sandwich Shoppe	Sweet figs, salt-speckled bread, and smoky Gouda are an answered prayer from the lunch gods. As is the price of this oversize, splittable Turkish delight.	$7.95.	1840 N. Damen Ave.	Chicago	[phone]	meltsandwichshoppechicago.com	1840 N. Damen Ave., Chicago	1840 North Damen Avenue, Chicago, IL 60622, USA	41.9150582	-87.677692
35	B.A.D.	Floriole Cafe &amp; Bakery	The silky smooth almond-date spread makes this a standout. No, wait, it&rsquo;s that perfect bacon. Actually, it could be the wonderfully grainy housemade cornmeal bread. Whatever. This sandwich doesn&rsquo;t live up to its name.	$9	1220 W. Webster Ave.	Chicago	[phone]	floriole.com	1220 W. Webster Ave., Chicago	1220 West Webster Avenue, Chicago, IL 60614, USA	41.921921	-87.659215
36	Duck Confit and Mozzarella	First Slice Pie Caf&eacute;	Duck is not your typical sandwich meat, but First Slice&rsquo;s panino&mdash;a wonderland of blistery mozzarella, mushrooms, grilled red onions, and sun-dried tomato spread&mdash;overflows with hunks and slivers of duck confit. Ethereal and glorious.	$9	5357 N. Ashland Ave.	Chicago	[phone]	firstslice.org	5357 N. Ashland Ave., Chicago	5357 North Ashland Avenue, Chicago, IL 60640, USA	41.9796644	-87.669512
37	Croque Monsieur	Troquet	Not fair that Parisians are so famously skinny, with grilled cheese like this at their disposal&mdash;hefty with ham, oozy with Swiss and b&eacute;chamel, a feast on crusty sourdough bread. With frites, bien s&ucirc;r.	$8	1834 W. Montrose Ave.	Chicago	[phone]	troquetchicago.com	1834 W. Montrose Ave., Chicago	1834 West Montrose Avenue, Chicago, IL 60613, USA	41.9615902	-87.6759419
38	Green Garbanzo	Grahamwich	With chewy strips of preserved lemon rind, moist couscous studded with bright garbanzo beans and pine nuts, and a squishy flatbread encasement, this vegetarian pick has serious star power. Just like Graham Elliot, the splashy chef who oversees the joint.	$8	615 N. State St.	Chicago	[phone]	grahamwich.com	615 N. State St., Chicago	615 North State Street, Chicago, IL 60611, USA	41.8929427	-87.6278316
39	The Hen House	Saigon Sisters	Caramelized chunks of dark and white meat chicken meld with a lemongrass-ginger marinade, and the ever-important baguette attains the flawless combo of chewy and crusty, ensuring that this banh mi rules the roost.	$7	567 W. Lake St.	Chicago	[phone]	saigonsisters.com	567 W. Lake St., Chicago	567 West Lake Street, Chicago, IL 60661, USA	41.885302	-87.642321
39	The Hen House	Saigon Sisters	Caramelized chunks of dark and white meat chicken meld with a lemongrass-ginger marinade, and the ever-important baguette attains the flawless combo of chewy and crusty, ensuring that this banh mi rules the roost.	$7	131 N. Clinton St.	Chicago	[phone]	saigonsisters.com	131 N. Clinton St., Chicago	131 North Clinton Street, Chicago, IL 60661, USA	41.884106	-87.641231
40	Tuscan Chicken	Rosalia&rsquo;s Tuscan Chicken	When a boneless chicken breast is dripping with jus, somebody did something right. It&rsquo;s crammed into a grilled sourdough roll from Biondillo Bakery along with mushrooms, roasted red peppers, and pesto ranch dressing. Damn right.	$6	241 N. York Rd.	Elmhurst		rosaliasdeli.com	241 N. York Rd., Elmhurst	241 North York Street, Elmhurst, IL 60126, USA	41.9049399	-87.9398531
41	The Marty	Z&amp;H MarketCafe	The generous application of muhammara&mdash;a zesty Middle Eastern spread involving peppers, ground walnuts, and pomegranate molasses&mdash;elevates this panino of grilled eggplant and tomatoes with Muenster cheese on herbed focaccia.	$7.25.	1323 E. 57th St.	Chicago	[phone]	zhmarketcafe.com	1323 E. 57th St., Chicago	1323 East 57th Street, Chicago, IL 60637, USA	41.791193	-87.5938199
42	Whitefish	Market House on the Square	Could a sandwich sound more unsexy? Hardly. But this thick, juicy breaded fillet&mdash;all dolled up with sweet chili vinaigrette, shallots, and basil&mdash;is a player. Ditto for the irresistible fries.	$11	655 Forest Ave.	Lake Forest		themarkethouse.com	655 Forest Ave., Lake Forest	655 Forest Avenue, Lake Forest, IL 60045, USA	42.251828	-87.841322
43	Oat Bread, Pecan Butter, and Fruit Jam	Elaine&rsquo;s Coffee Call	The chalkboard menu is ambiguous about whether this pressed-to-order snack (in which housemade jam crafted from Green City Market fruit seeps from between freshly baked oat bread) is meant for breakfast or lunch, so we&rsquo;ll just order it every time we&rsquo;re in the neighborhood.	$6	1816 N. Clark St.	Chicago		jdvhotels.com/hotels/chicago/lincoln	1816 N. Clark St., Chicago	1816 North Clark Street, Chicago, IL 60614, USA	41.915304	-87.634502
44	Cauliflower Melt	Marion Street Cheese Market	Who says veggie sandwiches are healthy? This beefy number is indulgent and delightfully greasy. Thick browned cauliflower drips with zippy cheddar and plentiful curry a&iuml;oli; soak it (and your guilt) up with toasted multigrain bread.	$9	100 S. Marion St.	Oak Park		marionstreetcheesemarket.com	100 S. Marion St., Oak Park	100 South Marion Street, Oak Park, IL 60302, USA	41.8867374	-87.8025146
45	Cubano	Cafecito	The success of this sandwich, a Cuban tradition with shredded pork, glazed ham, Swiss cheese, yellow mustard, and pickles, rests with the bread. Cafecito&rsquo;s simple white slices are crisp around the edges and spongy within: perfect bookends for a grilled sandwich.	$5.49.	26 E. Congress Pkwy.	Chicago	[phone]	cafecitochicago.com	26 E. Congress Pkwy., Chicago	26 East Congress Parkway, Chicago, IL 60605, USA	41.8758037	-87.626366
46	Kufta	Chickpea	Nestled within the freshest, chewiest pita pocket our teeth have ever met, twin logs of impeccably spiced ground lamb and beef mingle with grill-marked tomatoes, green peppers, and onions. With a crown of smooth tahini sauce, it&rsquo;s a kebab fit for a sheikh.	$8	2018 W. Chicago Ave.	Chicago	[phone]	chickpeaonthego.com	2018 W. Chicago Ave., Chicago	2018 West Chicago Avenue, Chicago, IL 60622, USA	41.896178	-87.677832
47	Debbie&rsquo;s Egg Salad	The Goddess and Grocer	Nothing quite satisfies the comfortfood hunger like some unfussy egg salad on multigrain toast. With no more than a dash of salt, a sprinkle of pepper, and a dollop of Dijon, this one is a testament to the sheer power of simplicity.	$6.50.	25 E. Delaware Pl.	Chicago	[phone]	goddessandgrocer.com	25 E. Delaware Pl., Chicago	25 East Delaware Place, Chicago, IL 60611, USA	41.89899	-87.6272901
48	Beef Curry	Zenwich	Proof positive that sandwiches have surpassed pizza as the most versatile meal on the planet: Zenwich packs the makings of beef curry into a ciabatta roll&mdash;potatoes, pulled beef, carrots, onions, curry gravy, and all. Sloppy and satisfying.	$7.50.	416 N. York St.	Elmhurst		eatmyzenwich.com	416 N. York St., Elmhurst	416 North York Street, Elmhurst, IL 60126, USA	41.9106615	-87.9399283
49	Le V&eacute;g&eacute;tarien	Toni Patisserie	Toni Cox spreads rich white bean hummus on a baguette and loads it up with soft roasted red peppers, baby spinach, red onions, and a splash of tomato vinaigrette. Standard veggie fare? Perhaps. But when the components soak into the bread, this sandwich becomes epic.	$8.75.	65 E. Washington St.	Chicago	[phone]	tonipatisserie.com	65 E. Washington St., Chicago	65 East Washington Street, Chicago, IL 60602, USA	41.883212	-87.6254057
50	The Gatsby	Phoebe&rsquo;s Bakery	The best thing about Phoebe&rsquo;s panini is the crunchy multigrain bread. Steer clear of the cheese-heavy varieties and go for the Gatsby, with roasted chicken, provolone, and a lovely, light pesto mayo dipping sauce.	$6.85.	3351 N. Broadway	Chicago	[phone]	phoebesbakery.com	3351 N. Broadway, Chicago	3351 North Broadway, Chicago, IL 60657, USA	41.9427393	-87.6443419
